  Final.cpp
C:\Users\hdLis\OneDrive\Documentos\ProyectoL\ProyectoL\Final.cpp(402,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hdLis\OneDrive\Documentos\ProyectoL\ProyectoL\Final.cpp(768,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hdLis\OneDrive\Documentos\ProyectoL\ProyectoL\Final.cpp(769,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hdLis\OneDrive\Documentos\ProyectoL\ProyectoL\Final.cpp(773,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hdLis\OneDrive\Documentos\ProyectoL\ProyectoL\Final.cpp(774,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hdLis\OneDrive\Documentos\ProyectoL\ProyectoL\Final.cpp(776,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hdLis\OneDrive\Documentos\ProyectoL\ProyectoL\Final.cpp(777,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\hdLis\OneDrive\Documentos\ProyectoL\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\hdLis\OneDrive\Documentos\ProyectoL\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\hdLis\OneDrive\Documentos\ProyectoL\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\hdLis\OneDrive\Documentos\ProyectoL\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoL.vcxproj -> C:\Users\hdLis\OneDrive\Documentos\ProyectoL\Debug\ProyectoL.exe
